"","participant","block","block_condition","questType","conditionName","log_crowding_distance_deg","questSDAtEndOfTrialsLoop","font","Grade","Skilled reader?","age","ParticipantCode","order","targetEccentricityXDeg","targetEccentricityYDeg","bouma_factor"
"25","kchr08",5,"5_1","Peripheral crowding","crowding -5",-0.352473995,0.142157438,"Sloan.woff2","3","unkown",8.18611111111111,"kchr08",20,-5,0,0.0888292510962029
"26","kchr08",5,"5_2","Peripheral crowding","crowding +5",-0.462013851,0.081391368,"Sloan.woff2","3","unkown",8.18611111111111,"kchr08",20,5,0,0.0690265463610966
"27","knvk10",1,"1_2","Foveal crowding","crowding foveal",-0.862347349,0.102424306,"Sloan.woff2","-1","unkown",NA,"knvk10",21,0,0,Inf
"28","knvk10",2,"2_1","Foveal crowding","crowding foveal",-1.169798205,0.076793483,"Pelli.woff2","-1","unkown",NA,"knvk10",21,0,0,Inf
"29","knvk10",5,"5_1","Peripheral crowding","crowding -5",-0.579787604,0.129618712,"Sloan.woff2","-1","unkown",NA,"knvk10",21,-5,0,0.0526310933000935
"30","knvk10",5,"5_2","Peripheral crowding","crowding +5",-0.571765397,0.078260358,"Sloan.woff2","-1","unkown",NA,"knvk10",21,5,0,0.0536123196951939
"31","kcgw08",1,"1_2","Foveal crowding","crowding foveal",-0.705815029,0.093402247,"Sloan.woff2","3","unkown",8.00833333333333,"kcgw08",25,0,0,Inf
"32","kcgw08",2,"2_1","Foveal crowding","crowding foveal",-1.128907978,0.079658459,"Pelli.woff2","3","unkown",8.00833333333333,"kcgw08",25,0,0,Inf
"33","kcgw08",5,"5_1","Peripheral crowding","crowding -5",-0.450572931,0.150734398,"Sloan.woff2","3","unkown",8.00833333333333,"kcgw08",25,-5,0,0.0708691240166822
"34","kcgw08",5,"5_2","Peripheral crowding","crowding +5",-0.328996077,0.077580133,"Sloan.woff2","3","unkown",8.00833333333333,"kcgw08",25,5,0,0.0937635233950088
"35","krss09",1,"1_2","Foveal crowding","crowding foveal",-1.000316201,0.092843862,"Sloan.woff2","4","unkown",9.54166666666667,"krss09",26,0,0,Inf
"36","krss09",2,"2_1","Foveal crowding","crowding foveal",-1.076979077,0.085809759,"Pelli.woff2","4","unkown",9.54166666666667,"krss09",26,0,0,Inf
"37","krss09",5,"5_2","Peripheral crowding","crowding +5",-0.586345525,0.086528062,"Sloan.woff2","4","unkown",9.54166666666667,"krss09",26,5,0,0.0518423250396036
